81
423567801
561084237
087231456
748650312
315742680
602813745
850426173
176308524
234175068

         8071914 function calls (8040943 primitive calls) in 2.080 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    30961    0.702    0.000    1.497    0.000 23-sudoku.py:88(set_determined)
  2773447    0.638    0.000    0.937    0.000 23-sudoku.py:36(get_options)
   612984    0.136    0.000    0.136    0.000 23-sudoku.py:32(get_sub_options)
  1000450    0.121    0.000    0.121    0.000 {method 'intersection' of 'set' objects}
  30962/1    0.121    0.000    2.079    2.079 23-sudoku.py:101(solve)
  2507845    0.103    0.000    0.103    0.000 {built-in method builtins.len}
    56420    0.083    0.000    0.190    0.000 23-sudoku.py:47(set)
    56339    0.067    0.000    0.096    0.000 23-sudoku.py:61(remove)
   500225    0.066    0.000    0.066    0.000 {method 'sort' of 'list' objects}
   225680    0.020    0.000    0.020    0.000 {method 'remove' of 'set' objects}
   250785    0.019    0.000    0.019    0.000 {method 'add' of 'set' objects}
    25429    0.002    0.000    0.002    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 23-sudoku.py:10(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        1    0.000    0.000    2.079    2.079 23-sudoku.py:140(solve)
        1    0.000    0.000    0.000    0.000 23-sudoku.py:127(format)
        1    0.000    0.000    2.080    2.080 23-sudoku.py:1(<module>)
     18/9    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1167(_find_and_load)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1056(_find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
        1    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        3    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       81    0.000    0.000    0.000    0.000 23-sudoku.py:121(<lambda>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
